plotId	plotTypeSimulation	plotTypeData	datasetId	xValues	legendEntry
plot1	LinePlot	provided	model1_data1_pEGFR_tot	time	Data 1, pEGFR total
plot1	LinePlot	provided	model1_data2_pEGFR_tot	time	Data 2, pEGFR total
plot1	LinePlot	provided	model1_data3_pEGFR_tot	time	Data 3, pEGFR total
plot1	LinePlot	provided	model1_data4_pEGFR_tot	time	Data 4, pEGFR total
plot1	LinePlot	provided	model1_data5_pEGFR_tot	time	Data 5, pEGFR total
plot1	LinePlot	provided	model1_data6_pEGFR_tot	time	Data 6, pEGFR total
plot2	LinePlot	provided	model1_data1_pAkt_tot	time	Data 1, pAkt total
plot2	LinePlot	provided	model1_data2_pAkt_tot	time	Data 2, pAkt total
plot2	LinePlot	provided	model1_data3_pAkt_tot	time	Data 3, pAkt total
plot2	LinePlot	provided	model1_data4_pAkt_tot	time	Data 4, pAkt total
plot2	LinePlot	provided	model1_data5_pAkt_tot	time	Data 5, pAkt total
plot2	LinePlot	provided	model1_data6_pAkt_tot	time	Data 6, pAkt total
plot3	LinePlot	provided	model1_data1_pS6_tot	time	Data 1, pS6 total
plot3	LinePlot	provided	model1_data2_pS6_tot	time	Data 2, pS6 total
plot3	LinePlot	provided	model1_data3_pS6_tot	time	Data 3, pS6 total
plot3	LinePlot	provided	model1_data4_pS6_tot	time	Data 4, pS6 total
plot3	LinePlot	provided	model1_data5_pS6_tot	time	Data 5, pS6 total
plot3	LinePlot	provided	model1_data6_pS6_tot	time	Data 6, pS6 total
